id,name,email,role,organisation_id,status
user_001,Dr. Amina Yusuf,[email],super_admin,org_gov_fed_01,Active
user_002,Dr. Olumide Adebayo,[email],admin,org_gov_fed_01,Active
user_003,Bolanle Adebayo,[email],admin,org_gov_state_01,Active
user_004,Chinedu Okoro,[email],sub_admin,org_gov_lga_01,Active
user_005,Fatima Bello,[email],user,org_gov_fed_01,Active
user_006,Musa Ibrahim,[email],user,org_gov_fed_01,Active
user_007,Funke Ogunleye,[email],sub_admin,org_gov_state_01,Active
user_008,Tunde Williams,[email],user,org_gov_state_01,Active
user_009,Adunni Okafor,[email],user,org_gov_state_01,Active
user_010,Emeka Nwosu,[email],user,org_gov_lga_01,Active
user_011,Hauwa Mohammed,[email],user,org_gov_lga_01,Active
user_012,Yusuf Abdullahi,[email],user,org_gov_lga_01,Active
user_013,Dr. Hassan Usman,[email],admin,org_gov_state_02,Active
user_014,Aisha Bello,[email],sub_admin,org_gov_state_02,Active
user_015,Ibrahim Musa,[email],sub_admin,org_gov_lga_02,Active
user_016,Fatima Abdullahi,[email],user,org_gov_lga_02,Active
user_017,Ngozi Eze,[email],admin,org_ngo_fed_01,Active
user_018,David Akpan,[email],sub_admin,org_ngo_fed_01,Active
user_019,Amara Chukwu,[email],user,org_ngo_fed_01,Active
user_020,Hassan Bello,[email],sub_admin,org_ngo_state_01,Active
user_021,Aisha Musa,[email],user,org_ngo_state_01,Active
user_022,Ibrahim Sani,[email],user,org_ngo_state_01,Active
user_023,Funmi Adeyemi,[email],sub_admin,org_ngo_state_02,Active
user_024,Tolu Ogunleye,[email],user,org_ngo_state_02,Active
user_025,Patience Okoro,[email],admin,org_cso_state_01,Active
user_026,Victor Briggs,[email],sub_admin,org_cso_state_01,Active
user_027,Grace Okafor,[email],user,org_cso_state_01,Active
user_028,Michael Thompson,[email],user,org_cso_state_01,Invited
user_029,Chinwe Okafor,[email],admin,org_cso_state_02,Active
user_030,Emeka Nwankwo,[email],user,org_cso_state_02,Active
user_031,Dr. Sarah Mitchell,[email],super_admin,org_intl_global_01,Active
user_032,James Anderson,[email],admin,org_intl_global_01,Active
user_033,Dr. Priya Sharma,[email],sub_admin,org_intl_global_01,Active
user_034,Dr. Kwame Asante,[email],admin,org_intl_africa_01,Active
user_035,Amina Diallo,[email],sub_admin,org_intl_africa_01,Active
user_036,Thabo Mbeki,[email],user,org_intl_africa_01,Active
user_037,Dr. Ngozi Okonkwo,[email],admin,org_intl_africa_02,Active
user_038,Emeka Okafor,[email],sub_admin,org_intl_africa_02,Active
user_039,Aisha Ibrahim,[email],user,org_intl_africa_02,Active
user_040,Dr. Wanjiku Kamau,[email],admin,org_intl_africa_03,Active
user_041,Peter Ochieng,[email],sub_admin,org_intl_africa_03,Active
user_042,Faith Mwangi,[email],user,org_intl_africa_03,Active
user_043,Dr. Kofi Mensah,[email],admin,org_intl_africa_04,Active
user_044,Abena Asante,[email],user,org_intl_africa_04,Active
user_045,Dr. Li Wei,[email],admin,org_intl_asia_01,Active
user_046,Raj Patel,[email],user,org_intl_asia_01,Active
user_047,Dr. Priya Singh,[email],admin,org_intl_asia_02,Active
user_048,Amit Kumar,[email],sub_admin,org_intl_asia_02,Active
user_049,Sunita Sharma,[email],user,org_intl_asia_02,Active
user_050,Dr. Rahman Hassan,[email],admin,org_intl_asia_03,Active
user_051,Fatima Begum,[email],user,org_intl_asia_03,Active
user_052,Dr. Emma Wilson,[email],admin,org_uk_nat_01,Active
user_053,David Brown,[email],sub_admin,org_uk_nat_01,Active
user_054,Sophie Taylor,[email],user,org_uk_nat_01,Active
user_055,Michael Johnson,[email],user,org_uk_nat_01,Active
user_056,Charlotte Williams,[email],user,org_uk_nat_01,Active
user_057,Dr. James Smith,[email],admin,org_uk_regional_01,Active
user_058,Sarah Jones,[email],sub_admin,org_uk_regional_01,Active
user_059,Robert Wilson,[email],user,org_uk_regional_01,Active
user_060,Dr. Patricia Brown,[email],admin,org_uk_regional_02,Active
user_061,Thomas Davis,[email],sub_admin,org_uk_regional_02,Active
user_062,Dr. Wanjiku Kamau,[email],admin,org_kenya_nat_01,Active
user_063,Peter Ochieng,[email],sub_admin,org_kenya_nat_01,Active
user_064,Faith Mwangi,[email],user,org_kenya_nat_01,Active
user_065,Joseph Kipchoge,[email],user,org_kenya_nat_01,Active
user_066,Mercy Chebet,[email],user,org_kenya_nat_01,Active
user_067,Dr. John Mwangi,[email],admin,org_kenya_county_01,Active
user_068,Mary Wanjiru,[email],sub_admin,org_kenya_county_01,Active
user_069,James Kariuki,[email],user,org_kenya_county_01,Active
user_070,Dr. Susan Otieno,[email],admin,org_kenya_county_02,Active
user_071,Paul Omondi,[email],sub_admin,org_kenya_county_02,Active
user_072,Dr. Michael Chen,[email],admin,org_standalone_01,Active
user_073,Dr. Lisa Wang,[email],user,org_standalone_01,Active
user_074,Ahmed Hassan,[email],admin,org_standalone_02,Active
user_075,Amina Yusuf,[email],user,org_standalone_02,Active

